4.17424342049382,0.873091322713151
4.3285357027882,1.04979806230467
4.39829470344921,1.27890811276439
4.43622624548388,1.07275720369157
4.45174113109401,0.922693589784776
4.49303911849797,1.08366337544762
4.57693939841583,0.88716696899164
4.68649330231094,0.857552990858362
4.72740854003014,1.07174423155074
4.89872153631504,0.92220944798146
4.93704624120852,1.03159858807086
